accession,species,genus,Topt,group,label,GCw,GC_tRNA,GC_16S,GC_23S
GCA_000734015.1,Thermodesulfobacterium commune,Thermodesulfobacterium,70.0,Termofil,1,36.976,64.685,61.079,60.607
GCA_000767275.3,Fervidobacterium islandicum,Fervidobacterium,65.0,Termofil,1,40.747,61.968,60.99,59.721
GCA_000816145.1,Pseudothermotoga hypogea,Pseudothermotoga,70.0,Termofil,1,49.473,63.6,62.058,58.579
GCA_000818095.1,Jeotgalibacillus malaysiensis,Jeotgalibacillus,37.0,Mesofil,0,41.543,58.369,54.966,52.71
GCA_000827125.1,Geoalkalibacter subterraneus,Geoalkalibacter,40.0,Mesofil,0,54.213,61.662,57.195,54.199
GCA_001399775.1,Thermus aquaticus,Thermus,70.0,Termofil,1,66.963,66.137,62.706,62.894
GCA_001535545.1,Thermus parvatiensis,Thermus,70.0,Termofil,1,68.475,66.1,63.995,63.602
GCA_001547735.1,Thermosulfidibacter takaii,Thermosulfidibacter,70.0,Termofil,1,43.016,66.443,62.365,61.9
GCA_001548275.1,Caldimicrobium thiodismutans,Caldimicrobium,75.0,Termofil,1,38.296,64.794,60.925,55.81
GCA_001721685.1,Bacillus beveridgei,Bacillus,37.0,Mesofil,0,46.079,58.731,55.586,53.634
GCA_001750685.1,Geosporobacter ferrireducens,Geosporobacter,40.0,Mesofil,0,37.631,59.11,55.016,51.483
GCA_001878675.1,Virgibacillus halodenitrificans,Virgibacillus,38.0,Mesofil,0,34.643,58.738,55.073,52.758
GCA_001895885.1,Bacillus safensis,Bacillus,33.5,Mesofil,0,39.394,59.131,55.018,53.424
GCA_002097535.1,Halobacillus mangrovi,Halobacillus,34.0,Mesofil,0,41.558,59.17,55.86,53.764
GCA_002101395.1,Pantoea alhagi,Pantoea,37.0,Mesofil,0,51.887,58.853,55.554,54.386
GCA_002243665.1,Geobacillus thermocatenulatus,Geobacillus,70.0,Termofil,1,51.889,59.085,59.523,57.878
GCA_002355415.1,Sulfurifustis variabilis,Sulfurifustis,43.5,Mesofil,0,67.459,62.025,56.513,55.743
GCA_002355995.1,Thermus thermophilus,Thermus,68.5,Termofil,1,68.221,66.174,64.06,63.463
GCA_002838765.1,Kangiella profundi,Kangiella,39.5,Mesofil,0,43.81,58.983,52.295,51.598
GCA_003522965.1,Lactobacillus bombi,Lactobacillus,37.0,Mesofil,0,34.73,55.422,52.391,50.729
GCA_003584645.1,Methylocaldum marinum,Methylocaldum,36.0,Mesofil,0,58.747,60.891,55.578,54.327
GCA_003931855.1,Paenibacillus lentus,Paenibacillus,38.0,Mesofil,0,46.456,59.042,54.134,53.364
GCA_003999255.1,Caldicellulosiruptor changbaiensis,Caldicellulosiruptor,75.0,Termofil,1,35.121,59.992,58.083,58.89
GCA_004116955.1,Bacillus vallismortis,Bacillus,29.0,Mesofil,0,43.756,58.858,54.966,53.863
GCA_004322855.1,Egibacter rhizosphaerae,Egibacter,32.5,Mesofil,0,71.667,65.318,60.287,59.603
GCA_004564075.1,Microbacterium sediminis,Microbacterium,28.0,Mesofil,0,70.127,61.897,56.086,55.584
GCA_005280275.1,Salinivibrio kushneri,Salinivibrio,37.0,Mesofil,0,50.454,58.532,54.033,53.039
GCA_005377625.1,Desulfoglaeba alkanexedens,Desulfoglaeba,34.0,Mesofil,0,59.309,62.968,58.739,57.442
GCA_005849435.1,Bacillus altitudinis,Bacillus,33.5,Mesofil,0,39.149,59.128,55.026,53.416
GCA_009301415.1,Paracoccus kondratievae,Paracoccus,40.0,Mesofil,0,62.984,61.176,56.583,55.303
